   value,recursion,recursionAdaptive_40,recursionAdaptive_60,recursionAdaptive_80,recursionAdaptive_100
     495,   6.464,   6.794,   6.758,   6.553,   6.588
     496,   6.441,   6.778,   6.770,   6.571,   6.588
     497,   6.448,   6.774,   6.764,   6.581,   6.568
     498,   6.453,   6.869,   6.866,   6.595,   6.571
     499,   6.512,   6.794,   6.788,   6.597,   6.576
     500,   6.495,   6.861,   6.825,   6.569,   6.576
     501,   6.546,   6.807,   6.842,   6.566,   6.558
     502,   6.564,   6.884,   6.847,   6.558,   6.558
     503,   6.561,   6.942,   6.962,   6.639,   6.664
     504,   6.460,   6.892,   6.949,   6.578,   6.570
     505,   6.566,   6.966,   6.997,   6.668,   6.651
     506,   6.571,   6.991,   7.035,   6.709,   6.713
     507,   6.666,   7.077,   7.121,   6.746,   6.753
     508,   6.744,   7.050,   7.059,   6.834,   6.824
     509,   6.793,   7.228,   7.238,   6.987,   6.968
     510,   6.854,   7.195,   7.204,   7.011,   6.973
     511,   6.891,   7.327,   7.264,   7.115,   7.102
     512,   7.046,   7.333,   7.329,   7.189,   7.167
     513,   7.024,   7.311,   7.257,   7.139,   7.082
     514,   6.991,   7.256,   7.288,   7.105,   7.109
     515,   7.109,   7.314,   7.277,   7.096,   7.110
     516,   7.020,   7.216,   7.258,   7.075,   7.069
     517,   7.126,   7.281,   7.282,   7.208,   7.182
     518,   7.024,   7.276,   7.290,   7.136,   7.142
     519,   7.032,   7.371,   7.373,   7.187,   7.188
     520,   7.095,   7.381,   7.413,   7.207,   7.189
     521,   7.181,   7.399,   7.394,   7.259,   7.248
     522,   7.247,   7.514,   7.574,   7.346,   7.353
     523,   7.388,   7.573,   7.554,   7.378,   7.378
     524,   7.490,   7.579,   7.577,   7.407,   7.445
     525,   7.554,   7.575,   7.533,   7.405,   7.437
     526,   7.567,   7.576,   7.551,   7.411,   7.395
     527,   7.703,   7.590,   7.549,   7.384,   7.414
     528,   7.741,   7.595,   7.566,   7.358,   7.425
     529,   7.787,   7.577,   7.565,   7.385,   7.417
     530,   7.734,   7.606,   7.608,   7.409,   7.383
     531,   7.677,   7.583,   7.583,   7.456,   7.473
     532,   7.593,   7.568,   7.592,   7.481,   7.458
     533,   7.598,   7.640,   7.604,   7.517,   7.553
     534,   7.643,   7.667,   7.623,   7.554,   7.566
     535,   7.597,   7.609,   7.616,   7.578,   7.592
     536,   7.679,   7.657,   7.672,   7.667,   7.670
     537,   7.694,   7.646,   7.639,   7.695,   7.693
     538,   7.663,   7.623,   7.610,   7.602,   7.607
     539,   7.870,   7.805,   7.843,   7.781,   7.779
     540,   7.784,   7.769,   7.766,   7.746,   7.784
     541,   7.914,   7.802,   7.789,   7.823,   7.828
     542,   7.793,   7.758,   7.784,   7.804,   7.757
     543,   7.767,   7.800,   7.851,   7.901,   7.839
     544,   7.896,   7.909,   7.937,   7.892,   7.863
     545,   7.896,   7.895,   7.959,   7.936,   7.900
     546,   7.968,   7.963,   7.972,   7.884,   7.882
     547,   7.972,   8.004,   7.992,   7.948,   7.911
     548,   8.011,   8.004,   7.973,   7.962,   7.959
     549,   8.076,   8.049,   8.010,   7.985,   7.990
     550,   8.003,   7.996,   8.007,   7.970,   7.964
     551,   8.113,   8.097,   8.073,   7.995,   7.957
     552,   8.086,   8.076,   8.108,   7.952,   8.001
     553,   8.124,   8.098,   8.108,   8.017,   8.000
     554,   8.079,   8.046,   8.076,   7.970,   7.955
     555,   8.159,   8.200,   8.209,   8.095,   8.086
     556,   8.154,   8.156,   8.143,   8.058,   8.068
     557,   8.219,   8.176,   8.197,   8.106,   8.078
     558,   8.164,   8.142,   8.191,   8.110,   8.114
     559,   8.137,   8.216,   8.182,   8.135,   8.150
     560,   8.243,   8.226,   8.218,   8.301,   8.271
     561,   8.183,   8.193,   8.205,   8.214,   8.184
     562,   8.232,   8.288,   8.300,   8.266,   8.288
     563,   8.223,   8.236,   8.194,   8.185,   8.177
     564,   8.253,   8.255,   8.256,   8.206,   8.238
     565,   8.270,   8.310,   8.426,   8.283,   8.274
     566,   8.326,   8.386,   8.467,   8.392,   8.380
     567,   8.475,   8.405,   8.615,   8.396,   8.399
     568,   8.504,   8.422,   8.608,   8.394,   8.393
     569,   8.471,   8.602,   8.848,   8.594,   8.537
     570,   8.493,   8.538,   8.653,   8.517,   8.502
     571,   8.590,   8.697,   8.802,   8.638,   8.659
     572,   8.615,   8.735,   8.771,   8.629,   8.634
     573,   8.630,   8.714,   8.861,   8.644,   8.616
     574,   8.722,   8.879,   8.998,   8.717,   8.725
     575,   8.736,   8.811,   9.103,   8.649,   8.691
     576,   8.708,   8.801,   9.092,   8.644,   8.679
     577,   8.755,   8.877,   9.069,   8.725,   8.732
     578,   8.768,   8.818,   9.231,   8.701,   8.738
     579,   8.761,   8.891,   9.196,   8.821,   8.766
     580,   8.870,   8.954,   9.324,   8.914,   8.806
     581,   8.840,   8.979,   9.280,   8.800,   8.838
     582,   8.845,   8.930,   9.084,   8.806,   8.787
     583,   8.923,   8.946,   9.086,   8.737,   8.725
     584,   9.025,   9.051,   9.254,   8.892,   8.873
     585,   9.035,   9.072,   9.220,   8.987,   8.998
     586,   9.026,   9.057,   9.358,   9.015,   9.003
     587,   9.115,   9.080,   9.519,   9.070,   9.080
     588,   9.125,   9.119,   9.686,   9.063,   9.041
     589,   9.100,   9.106,   9.547,   9.055,   9.059
     590,   9.129,   9.122,   9.546,   9.113,   9.113
     591,   9.136,   9.118,   9.408,   9.107,   9.095
     592,   9.216,   9.216,   9.517,   9.144,   9.168
     593,   9.145,   9.129,   9.437,   9.076,   9.064
     594,   9.114,   9.094,   9.471,   9.125,   9.090
     595,   9.185,   9.271,   9.663,   9.201,   9.192
     596,   9.210,   9.269,   9.658,   9.214,   9.224
     597,   9.278,   9.307,   9.724,   9.277,   9.272
     598,   9.400,   9.486,   9.824,   9.475,   9.433
     599,   9.333,   9.439,   9.664,   9.402,   9.351
     600,   9.288,   9.433,   9.617,   9.395,   9.392
     601,   9.429,   9.587,   9.845,   9.537,   9.541
     602,   9.406,   9.392,   9.679,   9.373,   9.397
     603,   9.425,   9.295,   9.564,   9.259,   9.247
     604,   9.459,   9.306,   9.552,   9.262,   9.217
     605,   9.463,   9.310,   9.577,   9.186,   9.221
     606,   9.424,   9.254,   9.671,   9.117,   9.147
     607,   9.450,   9.255,   9.763,   9.212,   9.190
     608,   9.368,   9.195,   9.602,   9.215,   9.193
     609,   9.453,   9.294,   9.601,   9.344,   9.357
     610,   9.361,   9.235,   9.458,   9.201,   9.229
     611,   9.462,   9.416,   9.660,   9.330,   9.427
     612,   9.497,   9.417,   9.619,   9.311,   9.366
     613,   9.606,   9.514,   9.665,   9.508,   9.485
     614,   9.530,   9.493,   9.788,   9.399,   9.409
     615,   9.606,   9.537,   9.802,   9.400,   9.428
     616,   9.677,   9.563,   9.912,   9.410,   9.448
     617,   9.764,   9.645,  10.028,   9.506,   9.487
     618,   9.727,   9.625,  10.008,   9.578,   9.566
     619,   9.742,   9.632,   9.896,   9.557,   9.512
     620,   9.699,   9.665,   9.862,   9.528,   9.549
     621,   9.686,   9.593,   9.780,   9.572,   9.570
     622,   9.757,   9.664,   9.954,   9.689,   9.665
     623,   9.795,   9.711,  10.171,   9.807,   9.753
     624,   9.798,   9.730,  10.081,   9.761,   9.755
     625,   9.851,   9.772,  10.140,   9.816,   9.798
     626,   9.861,   9.759,  10.050,   9.787,   9.805
     627,   9.853,   9.710,   9.891,   9.742,   9.758
     628,   9.839,   9.729,  10.001,   9.859,   9.835
     629,   9.980,   9.884,  10.069,   9.819,   9.859
     630,   9.923,   9.821,   9.921,   9.805,   9.862
     631,   9.939,   9.833,  10.013,   9.842,   9.854
     632,   9.969,   9.878,  10.000,   9.908,   9.899
     633,  10.171,  10.064,  10.213,  10.130,  10.114
     634,  10.114,  10.002,  10.270,  10.030,  10.018
     635,  10.204,  10.144,  10.477,  10.144,  10.177
     636,  10.236,  10.131,  10.333,  10.190,  10.171
     637,  10.208,  10.119,  10.316,  10.187,  10.175
     638,  10.205,  10.126,  10.242,  10.130,  10.151
     639,  10.128,  10.050,  10.232,  10.110,  10.180
     640,  10.211,  10.092,  10.230,  10.142,  10.136
     641,  10.205,  10.054,  10.190,  10.127,  10.070
     642,  10.126,  10.162,  10.243,  10.139,  10.141
     643,  10.209,  10.063,  10.341,  10.134,  10.169
     644,  10.210,  10.182,  10.362,  10.127,  10.165
     645,  10.313,  10.213,  10.292,  10.171,  10.224
     646,  10.338,  10.256,  10.403,  10.231,  10.254
     647,  10.423,  10.397,  10.504,  10.415,  10.439
     648,  10.451,  10.611,  10.555,  10.419,  10.529
     649,  10.583,  10.617,  10.530,  10.422,  10.548
     650,  10.679,  10.721,  10.653,  10.520,  10.623
     651,  10.645,  10.693,  10.595,  10.481,  10.543
     652,  10.639,  10.789,  10.692,  10.426,  10.671
     653,  10.675,  10.791,  10.591,  10.395,  10.628
     654,  10.624,  10.839,  10.509,  10.430,  10.625
     655,  10.578,  10.834,  10.549,  10.333,  10.785
     656,  10.542,  10.872,  10.537,  10.316,  10.779
     657,  10.498,  10.859,  10.511,  10.346,  10.829
     658,  10.515,  10.814,  10.551,  10.323,  10.802
     659,  10.550,  10.848,  10.566,  10.437,  10.816
     660,  10.615,  10.938,  10.703,  10.454,  10.901
     661,  10.568,  10.906,  10.746,  10.420,  10.902
     662,  10.630,  10.947,  10.767,  10.404,  10.845
     663,  10.868,  11.125,  10.747,  10.652,  10.840
     664,  10.878,  11.102,  10.699,  10.659,  10.840
     665,  10.912,  11.204,  10.893,  10.766,  10.942
     666,  10.820,  11.155,  10.807,  10.717,  10.979
     667,  10.840,  11.174,  10.837,  10.765,  10.922
     668,  10.843,  11.210,  10.786,  10.749,  10.910
     669,  10.821,  11.211,  10.865,  10.751,  10.956
     670,  10.816,  11.236,  10.849,  10.660,  10.913
     671,  10.802,  11.142,  10.751,  10.595,  10.856
     672,  10.874,  11.195,  10.809,  10.702,  10.882
     673,  10.929,  11.265,  10.870,  10.756,  10.932
     674,  11.012,  11.379,  10.956,  10.881,  11.110
     675,  11.105,  11.357,  10.937,  10.884,  11.090
     676,  11.129,  11.470,  11.048,  10.950,  11.141
     677,  11.092,  11.488,  11.113,  11.035,  11.203
     678,  11.140,  11.584,  11.138,  11.041,  11.247
     679,  11.276,  11.740,  11.293,  11.146,  11.339
     680,  11.401,  11.775,  11.389,  11.240,  11.426
     681,  11.509,  11.953,  11.530,  11.416,  11.582
     682,  11.523,  11.892,  11.531,  11.476,  11.654
     683,  11.518,  11.830,  11.486,  11.426,  11.643
     684,  11.559,  11.857,  11.504,  11.470,  11.600
     685,  11.597,  11.960,  11.593,  11.532,  11.617
     686,  11.640,  12.016,  11.692,  11.629,  11.738
     687,  11.666,  12.070,  11.808,  11.602,  11.717
     688,  11.710,  12.055,  11.725,  11.600,  11.661
     689,  11.709,  12.000,  11.705,  11.640,  11.675
     690,  11.658,  12.017,  11.692,  11.631,  11.714
     691,  11.617,  12.031,  11.740,  11.604,  11.706
     692,  11.654,  11.994,  11.684,  11.550,  11.657
     693,  11.938,  12.272,  11.920,  11.753,  11.854
     694,  11.950,  12.273,  11.917,  11.797,  11.798
     695,  11.960,  12.286,  12.025,  11.723,  11.805
     696,  12.020,  12.309,  11.916,  11.783,  11.797
     697,  12.066,  12.388,  11.984,  11.900,  11.894
     698,  12.066,  12.479,  11.965,  11.939,  11.988
     699,  11.952,  12.438,  11.919,  11.834,  11.953
     700,  11.960,  12.486,  11.961,  11.893,  12.029
     701,  11.958,  12.571,  12.130,  11.947,  12.075
     702,  12.122,  12.596,  12.119,  11.943,  12.129
     703,  12.029,  12.657,  12.130,  11.913,  12.194
     704,  12.079,  12.676,  11.989,  11.919,  12.209
     705,  12.193,  12.677,  12.009,  11.940,  12.282
     706,  12.181,  12.694,  12.121,  11.944,  12.222
     707,  12.196,  12.775,  12.123,  12.071,  12.312
     708,  12.227,  12.940,  12.154,  12.102,  12.329
     709,  12.319,  12.928,  12.384,  12.184,  12.389
     710,  12.335,  12.980,  12.398,  12.214,  12.465
     711,  12.293,  12.961,  12.536,  12.189,  12.524
     712,  12.369,  13.036,  12.387,  12.223,  12.441
     713,  12.340,  12.979,  12.366,  12.247,  12.563
     714,  12.278,  12.919,  12.355,  12.310,  12.547
     715,  12.300,  12.938,  12.377,  12.296,  12.426
     716,  12.290,  12.955,  12.356,  12.165,  12.411
     717,  13.302,  14.003,  13.430,  13.231,  13.581
     718,  13.093,  13.779,  13.226,  13.058,  13.303
     719,  13.019,  13.741,  13.122,  12.895,  13.250
     720,  13.185,  13.831,  13.202,  13.047,  13.402
     721,  13.057,  13.764,  13.165,  13.011,  13.327
     722,  13.206,  13.808,  13.321,  13.063,  13.364
     723,  13.151,  13.870,  13.328,  13.093,  13.317
     724,  13.119,  13.745,  13.293,  13.064,  13.362
     725,  13.200,  13.654,  13.232,  13.039,  13.354
     726,  13.352,  13.818,  13.410,  13.117,  13.532
     727,  13.311,  13.743,  13.335,  13.123,  13.398
     728,  13.445,  13.789,  13.348,  13.260,  13.526
     729,  13.381,  13.978,  13.424,  13.458,  13.587
     730,  13.397,  13.877,  13.432,  13.286,  13.629
     731,  13.539,  13.868,  13.619,  13.340,  13.614
     732,  13.485,  13.836,  13.472,  13.296,  13.652
     733,  13.385,  13.913,  13.667,  13.335,  13.705
     734,  13.813,  14.167,  13.858,  13.611,  14.033
     735,  13.769,  14.071,  13.737,  13.648,  13.931
     736,  13.796,  14.176,  13.747,  13.694,  13.976
     737,  13.841,  14.147,  13.832,  13.694,  14.036
     738,  13.604,  14.061,  13.751,  13.651,  13.944
     739,  13.664,  14.100,  13.947,  13.662,  14.067
     740,  13.625,  14.115,  13.892,  13.630,  13.897
     741,  13.623,  14.097,  13.809,  13.592,  13.897
     742,  13.662,  14.236,  13.705,  13.667,  14.067
     743,  13.894,  14.407,  14.028,  13.991,  14.138
     744,  13.723,  14.235,  14.083,  13.852,  14.004
     745,  13.871,  14.231,  14.019,  13.853,  14.123
     746,  13.954,  14.290,  14.165,  13.791,  14.233
     747,  13.801,  14.283,  14.154,  13.822,  14.202
     748,  13.771,  14.196,  13.908,  13.791,  14.126
     749,  13.886,  14.388,  13.951,  13.849,  14.173
     750,  13.924,  14.342,  14.056,  14.062,  14.280
     751,  13.844,  14.230,  13.972,  13.896,  14.194
     752,  13.861,  14.221,  14.115,  13.896,  14.278
     753,  13.997,  14.393,  14.216,  13.961,  14.366
     754,  13.928,  14.333,  14.111,  13.912,  14.425
     755,  13.893,  14.487,  14.127,  13.983,  14.483
     756,  14.056,  14.412,  14.134,  14.104,  14.448
     757,  14.056,  14.523,  14.213,  14.278,  14.447
     758,  14.295,  14.676,  14.468,  14.397,  14.787
     759,  14.170,  14.556,  14.414,  14.264,  14.820
     760,  14.235,  14.628,  14.482,  14.260,  14.778
     761,  14.252,  14.749,  14.456,  14.336,  14.822
     762,  14.303,  14.896,  14.361,  14.331,  14.665
     763,  14.335,  14.792,  14.378,  14.288,  14.658
     764,  14.452,  14.779,  14.619,  14.467,  14.825
     765,  14.468,  14.843,  14.695,  14.373,  14.830
     766,  14.366,  14.786,  14.430,  14.339,  14.918
     767,  14.335,  14.856,  14.450,  14.410,  14.767
     768,  14.284,  14.876,  14.382,  14.271,  14.765
     769,  14.270,  15.131,  14.505,  14.386,  14.782
     770,  14.521,  15.010,  14.630,  14.504,  14.799
     771,  14.533,  14.856,  14.611,  14.409,  14.995
     772,  14.569,  14.939,  14.702,  14.461,  15.111
     773,  14.415,  15.051,  14.641,  14.458,  14.894
     774,  14.508,  15.046,  14.707,  14.564,  15.007
     775,  14.450,  15.057,  14.681,  14.610,  14.962
     776,  14.854,  15.190,  14.856,  14.715,  15.112
     777,  14.940,  15.185,  14.843,  14.758,  15.231
     778,  14.701,  15.054,  14.797,  14.613,  15.087
     779,  14.613,  15.077,  14.677,  14.573,  15.139
     780,  14.550,  15.198,  14.671,  14.561,  15.087
     781,  14.578,  15.249,  14.768,  14.716,  15.090
     782,  15.093,  15.600,  15.176,  15.082,  15.411
     783,  15.257,  15.419,  15.182,  15.139,  15.397
     784,  15.345,  15.488,  15.424,  15.074,  15.408
     785,  15.322,  15.705,  15.410,  15.140,  15.509
     786,  15.212,  15.747,  15.313,  15.195,  15.467
     787,  15.090,  15.551,  15.288,  15.119,  15.486
     788,  15.205,  15.767,  15.423,  15.317,  15.547
     789,  15.362,  15.727,  15.299,  15.397,  15.569
     790,  15.310,  15.749,  15.365,  15.277,  15.555
     791,  15.381,  15.955,  15.569,  15.410,  15.810
     792,  15.258,  15.900,  15.364,  15.303,  15.615
     793,  15.313,  15.998,  15.458,  15.348,  15.713
     794,  15.428,  16.060,  15.534,  15.445,  15.676
     795,  15.612,  15.905,  15.541,  15.549,  15.679
     796,  15.697,  15.963,  15.612,  15.433,  15.808
     797,  15.515,  16.152,  15.508,  15.509,  15.798
     798,  15.383,  16.191,  15.388,  15.344,  15.701
     799,  15.377,  16.158,  15.480,  15.407,  15.861
     800,  15.472,  16.328,  15.468,  15.427,  15.847
     801,  15.805,  16.315,  15.719,  15.562,  15.990
     802,  15.761,  16.154,  15.532,  15.436,  15.898
     803,  15.520,  16.379,  15.753,  15.519,  16.014
     804,  15.505,  16.325,  15.554,  15.380,  15.693
     805,  15.566,  16.232,  15.470,  15.585,  15.807
     806,  16.006,  16.601,  15.867,  15.978,  15.840
     807,  15.979,  16.405,  15.803,  15.897,  15.826
     808,  16.016,  16.530,  15.943,  15.817,  15.964
     809,  15.801,  16.541,  16.104,  15.950,  16.008
     810,  15.912,  16.609,  16.107,  15.919,  15.941
     811,  15.900,  16.664,  16.074,  16.146,  16.001
     812,  16.203,  16.674,  16.098,  16.158,  16.009
     813,  16.208,  16.766,  16.026,  15.996,  15.990
     814,  16.117,  16.797,  16.004,  15.985,  16.026
     815,  15.952,  16.822,  15.959,  16.032,  15.912
     816,  15.848,  16.735,  16.040,  15.965,  15.912
     817,  15.965,  16.802,  16.074,  16.195,  16.061
     818,  16.119,  16.866,  16.313,  16.191,  16.228
     819,  16.011,  16.712,  16.178,  15.965,  16.145
     820,  16.220,  16.886,  16.227,  16.149,  16.173
     821,  16.075,  16.840,  16.325,  16.262,  16.246
     822,  16.193,  16.727,  16.208,  16.252,  16.248
     823,  16.206,  16.840,  16.236,  16.354,  16.253
     824,  16.371,  16.831,  16.432,  16.304,  16.245
     825,  16.626,  16.869,  16.443,  16.205,  16.280
     826,  16.354,  16.878,  16.330,  16.153,  16.283
     827,  16.229,  16.894,  16.477,  16.193,  16.271
     828,  16.197,  16.838,  16.571,  16.251,  16.271
     829,  16.448,  16.989,  16.608,  16.640,  16.398
     830,  16.821,  17.144,  16.902,  16.671,  16.633
     831,  16.749,  17.444,  16.746,  16.666,  16.609
     832,  16.914,  17.481,  16.760,  16.687,  16.722
     833,  16.730,  17.280,  16.986,  16.700,  16.801
     834,  16.739,  17.166,  16.745,  16.795,  16.635
     835,  17.025,  17.265,  17.049,  17.021,  16.904
     836,  17.046,  17.385,  16.938,  16.914,  16.838
     837,  17.088,  17.487,  17.014,  16.885,  17.090
     838,  17.050,  17.247,  16.870,  16.767,  16.789
     839,  16.849,  17.218,  17.132,  16.796,  16.846
     840,  16.815,  17.252,  16.915,  16.829,  16.932
     841,  16.854,  17.225,  16.899,  16.845,  16.987
     842,  17.305,  17.537,  17.179,  16.924,  17.142
     843,  17.108,  17.518,  17.057,  16.908,  17.088
     844,  16.979,  17.384,  16.925,  16.793,  16.887
     845,  16.888,  17.314,  16.984,  16.912,  16.974
     846,  16.837,  17.386,  17.062,  16.946,  16.947
     847,  17.004,  17.418,  17.021,  16.847,  16.918
     848,  17.134,  17.549,  17.164,  16.880,  17.101
     849,  17.097,  17.619,  17.201,  17.088,  17.127
     850,  16.991,  17.567,  17.239,  17.245,  17.049
     851,  17.009,  17.432,  17.083,  17.217,  16.954
     852,  17.143,  17.405,  17.121,  16.959,  16.949
     853,  17.188,  17.499,  17.031,  16.935,  17.027
     854,  17.481,  17.905,  17.507,  17.366,  17.731
     855,  17.375,  17.793,  17.491,  17.405,  17.370
     856,  17.379,  17.786,  17.660,  17.551,  17.442
     857,  17.629,  17.852,  17.437,  17.489,  17.327
     858,  17.483,  17.983,  17.434,  17.313,  17.369
     859,  17.497,  17.975,  17.673,  17.422,  17.475
     860,  17.617,  18.093,  17.623,  17.499,  17.619
     861,  17.521,  17.943,  17.602,  17.439,  17.361
     862,  17.430,  17.916,  17.516,  17.474,  17.324
     863,  17.369,  17.963,  17.451,  17.458,  17.514
     864,  17.449,  18.017,  17.291,  17.267,  17.328
     865,  17.641,  17.984,  17.700,  17.514,  17.580
     866,  17.545,  17.880,  17.466,  17.401,  17.540
     867,  17.269,  17.737,  17.366,  17.245,  17.290
     868,  17.707,  17.978,  17.666,  17.488,  17.505
     869,  17.572,  18.011,  17.479,  17.429,  17.548
     870,  17.720,  18.084,  17.656,  17.557,  17.624
     871,  17.583,  18.049,  17.823,  17.531,  17.563
     872,  17.559,  17.900,  17.696,  17.570,  17.663
     873,  17.764,  18.213,  17.749,  17.818,  17.658
     874,  17.918,  18.244,  17.908,  17.772,  17.794
     875,  18.010,  18.177,  17.747,  17.740,  17.883
     876,  17.934,  18.105,  17.990,  17.939,  17.875
     877,  17.898,  18.020,  18.004,  17.877,  17.861
     878,  18.136,  18.675,  18.285,  18.204,  18.228
     879,  18.414,  18.580,  18.498,  18.269,  18.338
     880,  18.327,  18.652,  18.594,  18.233,  18.490
     881,  18.400,  18.660,  18.569,  18.317,  18.375
     882,  18.321,  18.741,  18.582,  18.456,  18.425
     883,  18.337,  18.749,  18.426,  18.356,  18.514
     884,  18.718,  18.947,  18.534,  18.595,  18.646
     885,  18.928,  18.884,  18.746,  18.539,  18.725
     886,  18.728,  18.904,  18.434,  18.502,  18.453
     887,  18.480,  18.917,  18.546,  18.431,  18.398
     888,  18.394,  18.766,  18.659,  18.434,  18.387
     889,  18.444,  18.926,  18.549,  18.437,  18.308
     890,  18.703,  18.975,  18.766,  18.720,  18.756
     891,  18.475,  18.963,  18.721,  18.533,  18.626
     892,  18.462,  19.078,  18.742,  18.731,  18.581
     893,  18.331,  19.022,  18.699,  18.730,  18.466
     894,  18.273,  19.122,  18.574,  18.596,  18.539
     895,  18.608,  19.071,  18.607,  18.517,  18.617
     896,  18.479,  19.075,  18.692,  18.488,  18.553
     897,  18.396,  19.184,  18.668,  18.479,  18.483
     898,  18.402,  19.184,  18.810,  18.579,  18.610
     899,  18.657,  19.127,  18.636,  18.751,  18.588
     900,  18.742,  19.079,  18.586,  18.613,  18.711
     901,  18.880,  19.247,  19.130,  19.035,  19.069
     902,  19.387,  19.613,  19.339,  19.203,  19.231
     903,  19.003,  19.642,  19.406,  19.191,  19.076
     904,  19.184,  19.796,  19.205,  19.180,  19.368
     905,  19.234,  19.710,  19.220,  19.183,  19.112
     906,  19.352,  19.742,  19.406,  19.318,  19.203
     907,  19.316,  19.965,  19.393,  19.352,  19.294
     908,  19.155,  19.978,  19.466,  19.228,  19.221
     909,  19.527,  19.999,  19.543,  19.349,  19.441
     910,  19.410,  19.940,  19.376,  19.384,  19.343
     911,  19.580,  19.906,  19.366,  19.275,  19.472
     912,  19.477,  20.106,  19.466,  19.289,  19.220
     913,  19.293,  19.984,  19.458,  19.334,  19.302
     914,  19.597,  20.002,  19.470,  19.372,  19.552
     915,  19.643,  20.220,  19.502,  19.358,  19.488
     916,  19.537,  19.952,  19.667,  19.473,  19.525
     917,  19.791,  20.173,  19.850,  19.525,  19.464
     918,  19.610,  20.020,  19.699,  19.513,  19.432
     919,  19.785,  20.027,  19.651,  19.537,  19.648
     920,  20.015,  20.145,  19.772,  19.739,  19.660
     921,  19.686,  20.173,  19.625,  19.540,  19.544
     922,  19.758,  20.425,  20.035,  19.655,  19.748
     923,  19.742,  20.244,  20.009,  19.782,  19.652
     924,  19.761,  20.144,  19.842,  19.717,  19.809
     925,  19.841,  20.028,  19.623,  19.574,  19.537
     926,  20.260,  20.885,  20.163,  20.463,  20.226
     927,  20.050,  20.667,  20.128,  20.115,  20.213
     928,  20.258,  20.672,  20.225,  20.036,  20.213
     929,  20.377,  20.615,  20.234,  20.206,  20.203
     930,  20.347,  20.376,  20.286,  20.330,  20.256
     931,  20.334,  20.899,  20.246,  20.329,  20.148
     932,  20.075,  20.865,  20.369,  20.157,  20.212
     933,  20.169,  20.767,  20.312,  20.323,  20.294
     934,  20.134,  20.524,  20.134,  20.092,  20.330
     935,  20.174,  20.563,  20.038,  20.360,  20.230
     936,  20.215,  21.026,  20.170,  20.260,  20.038
     937,  20.372,  21.169,  20.725,  20.365,  20.518
     938,  20.193,  20.892,  20.231,  20.164,  20.501
     939,  20.375,  20.624,  20.282,  20.063,  20.286
     940,  20.207,  20.818,  20.324,  20.529,  20.293
     941,  20.126,  21.042,  20.352,  20.245,  20.158
     942,  20.221,  20.710,  20.364,  20.031,  20.211
     943,  20.370,  20.724,  20.262,  20.105,  20.233
     944,  20.491,  20.879,  20.378,  20.304,  20.234
     945,  20.467,  21.117,  20.491,  20.560,  20.449
     946,  20.298,  21.182,  20.634,  20.402,  20.452
     947,  20.537,  21.013,  20.447,  20.240,  20.482
     948,  20.625,  20.847,  20.394,  20.443,  20.451
     949,  20.652,  21.265,  20.856,  20.727,  20.509
     950,  20.804,  21.447,  21.247,  21.069,  20.901
     951,  20.767,  21.436,  21.260,  20.665,  20.893
     952,  20.880,  21.496,  21.144,  20.909,  21.263
     953,  21.102,  21.530,  21.051,  21.034,  21.050
     954,  21.282,  21.665,  21.078,  21.211,  21.008
     955,  21.242,  21.534,  21.223,  21.236,  21.208
     956,  21.171,  21.526,  21.149,  21.069,  21.251
     957,  21.210,  21.677,  21.126,  21.347,  21.572
     958,  21.285,  22.149,  21.193,  21.233,  21.043
     959,  21.152,  21.629,  21.572,  21.463,  21.293
     960,  21.325,  21.792,  21.420,  21.380,  21.428
     961,  21.457,  21.638,  21.702,  21.578,  21.772
     962,  21.707,  21.777,  21.774,  21.821,  21.462
     963,  21.636,  21.741,  21.981,  21.927,  21.552
     964,  21.630,  21.844,  21.993,  21.605,  21.655
     965,  21.936,  21.593,  21.783,  21.572,  21.723
     966,  21.691,  21.812,  21.807,  21.751,  21.913
     967,  21.974,  21.865,  22.044,  21.874,  21.718
     968,  21.930,  21.811,  22.223,  21.908,  21.797
     969,  21.825,  21.924,  22.082,  21.798,  21.884
     970,  21.825,  21.857,  22.116,  21.791,  21.768
     971,  21.836,  22.113,  22.254,  21.822,  21.791
     972,  22.216,  22.370,  22.730,  22.240,  22.097
     973,  22.066,  22.460,  22.346,  21.989,  22.147
     974,  21.993,  22.549,  22.264,  22.187,  22.154
     975,  21.884,  22.525,  22.672,  22.168,  22.112
     976,  22.271,  22.503,  23.054,  22.198,  22.241
     977,  22.131,  22.346,  22.589,  22.161,  22.350
     978,  22.020,  22.560,  22.310,  22.175,  22.226
     979,  22.122,  22.530,  22.428,  22.083,  22.137
     980,  22.033,  22.636,  22.763,  22.089,  22.046
     981,  22.545,  22.660,  23.078,  22.390,  22.516
     982,  22.986,  22.780,  22.846,  22.668,  22.772
     983,  22.466,  22.777,  22.796,  22.502,  22.427
     984,  22.794,  23.021,  23.153,  22.613,  22.372
     985,  22.700,  22.701,  23.332,  22.553,  22.476
     986,  22.841,  22.935,  22.822,  22.441,  22.605
     987,  22.427,  23.058,  22.927,  22.882,  22.583
     988,  22.380,  23.045,  23.031,  22.780,  22.387
     989,  22.858,  22.788,  23.023,  22.497,  22.485
     990,  22.818,  22.888,  23.002,  22.372,  22.811
     991,  22.436,  22.921,  22.985,  22.778,  22.494
     992,  22.470,  23.260,  23.215,  22.567,  22.400
