       x,    sqrt,java9_sqrt
9300.000,  22.226,  26.294
9310.000,  22.820,  26.066
9320.000,  22.148,  26.068
9330.000,  23.042,  26.482
9340.000,  22.160,  25.194
9350.000,  22.522,  26.104
9360.000,  22.416,  26.172
9370.000,  22.910,  26.024
9380.000,  23.124,  26.198
9390.000,  23.118,  27.896
9400.000,  23.260,  26.156
9410.000,  22.490,  27.182
9420.000,  23.056,  26.156
9430.000,  23.024,  26.134
9440.000,  23.170,  27.884
9450.000,  23.148,  26.092
9460.000,  23.112,  27.088
9470.000,  22.138,  27.070
9480.000,  22.174,  26.190
9490.000,  23.088,  27.086
9500.000,  22.576,  26.134
9510.000,  22.412,  27.116
9520.000,  22.812,  27.170
9530.000,  22.570,  26.024
9540.000,  22.394,  26.000
9550.000,  22.202,  25.676
9560.000,  22.212,  26.160
9570.000,  22.186,  26.148
9580.000,  23.054,  27.138
9590.000,  22.764,  26.218
9600.000,  23.206,  26.060
9610.000,  22.210,  26.210
9620.000,  22.386,  26.184
9630.000,  22.154,  26.000
9640.000,  23.136,  26.144
9650.000,  23.022,  26.000
9660.000,  23.072,  27.124
9670.000,  22.236,  26.126
9680.000,  23.042,  26.000
9690.000,  22.290,  26.784
9700.000,  22.124,  27.104
9710.000,  22.656,  26.748
9720.000,  23.254,  27.116
9730.000,  22.132,  27.116
9740.000,  22.740,  26.070
9750.000,  22.448,  27.106
9760.000,  22.670,  27.208
9770.000,  22.966,  27.178
9780.000,  23.144,  26.930
9790.000,  22.456,  26.114
9800.000,  22.984,  26.304
9810.000,  23.114,  26.124
9820.000,  22.638,  27.152
9830.000,  23.182,  27.226
9840.000,  23.096,  27.664
9850.000,  23.120,  26.130
9860.000,  22.884,  27.060
9870.000,  22.378,  27.138
9880.000,  22.582,  27.148
9890.000,  23.100,  26.196
9900.000,  22.996,  26.016
9910.000,  23.116,  27.094
9920.000,  22.306,  26.164
9930.000,  22.748,  26.000
9940.000,  22.168,  26.504
9950.000,  23.076,  27.062
9960.000,  22.558,  26.142
9970.000,  22.418,  27.168
9980.000,  23.138,  26.720
9990.000,  23.050,  26.102
10000.000,   0.398,   0.000
