       x,     exp,    sqrt,   root2,   root3,     sin,     cos,     tan
   3.470,1103.300,  27.800, 322.400, 172.600, 827.100, 929.400,1846.600
   3.480, 982.900,  28.200, 316.500, 156.600,1031.900,1121.000,2232.500
   3.490,1120.400,  28.000, 316.000, 222.800, 833.700, 928.100,1866.200
   3.500,1097.300,  28.000, 309.400, 265.600, 830.900, 928.300,1856.700
   3.510,1434.100,  28.300, 211.700, 118.900,1043.100,1130.000,2276.800
   3.520,1090.400,  28.100, 312.700, 162.000, 822.700, 926.400,1881.100
   3.530,1083.400,  28.000, 319.600, 247.700, 828.400, 931.500,1874.100
   3.540, 994.900,  28.000, 317.400, 194.300,1038.600,1121.500,2331.700
   3.550,1107.700,  28.700, 214.000, 182.700, 839.900, 926.300,1842.100
   3.560,1102.400,  28.200, 329.800, 158.000, 830.700, 921.900,1853.300
   3.570, 996.300,  28.000, 321.900, 114.900,1232.500,1355.600,2738.500
   3.580,1110.000,  28.200, 220.900, 147.300, 834.200, 951.000,1831.600
   3.590,1125.600,  28.000, 324.300, 116.600, 835.000, 945.700,1873.400
   3.600,1364.300,  28.400, 334.300, 135.000,1031.200,1170.000,2263.100
   3.610,1107.500,   1.000, 433.300, 178.500, 833.300, 955.100,1884.100
   3.620,1104.000,  28.400, 326.000, 140.400, 848.300, 945.500,1879.500
   3.630,1010.100,  28.000, 325.900, 209.300,1032.200,1179.300,2302.300
   3.640,1109.500,  28.200, 334.800, 131.800, 858.000, 951.300,1866.200
   3.650,1099.600,  27.700, 345.300, 256.800, 857.400, 949.600,1865.300
   3.660, 999.900,  28.300, 327.500, 114.400,1053.900,1167.200,2292.400
   3.670,1113.800,  28.500, 330.200, 120.300, 855.800, 935.500,1901.000
   3.680,1168.800,  29.400, 339.300, 124.200, 859.500, 962.000,1856.900
   3.690,1438.700,  28.000, 341.800, 127.800,1071.500,1154.400,2393.500
   3.700,1136.200,  28.200, 339.700, 209.500, 856.200, 942.200,1900.800
   3.710,1133.000,  28.000, 336.900, 186.900, 842.800, 957.700,1904.900
   3.720, 994.100,  28.300, 349.200, 138.500,1061.500,1153.700,2402.600
   3.730,1167.600,  28.900, 340.300, 121.500, 859.500, 954.100,1927.100
   3.740,1119.300,  28.400, 353.300, 183.100, 874.800, 979.400,1880.300
   3.750,1022.200,  28.200, 340.000, 166.000,1093.300,1191.600,2368.600
   3.760,1146.000,  28.800, 348.200, 120.800, 856.600, 973.200,1923.600
   3.770,1144.300,  28.000, 361.600, 227.900, 865.200, 980.600,1935.300
   3.780,1838.000,  28.400, 367.800, 199.800,1271.000,1414.700,2824.300
   3.790,1134.800,  28.300, 243.600, 133.400, 863.200, 956.400,1903.400
   3.800,1107.500,  28.300, 360.400, 177.100, 867.100, 971.100,1902.100
   3.810,1013.200,  28.500, 346.200, 277.800,1056.300,1154.700,2418.800
   3.820,1126.300,  28.100, 352.200, 165.900, 854.200, 965.600,1915.400
   3.830,1148.000,  28.600, 374.500, 206.000, 869.500, 944.000,1981.700
   3.840, 941.700,  28.700, 366.400, 138.500,1094.300,1191.200,2415.200
   3.850,1123.700,  31.800, 368.300, 116.300, 875.100,1015.900,1975.200
   3.860,1140.500,  29.000, 369.800, 140.600, 869.900, 990.300,1926.800
   3.870,1448.700,  28.700, 368.500, 129.500,1059.200,1217.200,2387.500
   3.880,1129.900,  28.900, 373.500, 139.900, 848.900, 978.600,2031.300
   3.890,1134.100,  29.600, 375.300, 178.300, 897.500, 985.300,1920.800
   3.900,1001.000,  28.600, 371.600, 161.200,1058.400,1192.800,2358.000
   3.910,1119.200,  28.200, 387.200, 141.900, 877.400, 988.200,1916.100
   3.920,1128.300,  28.200, 372.800, 142.300, 865.600, 977.800,1914.600
   3.930,1021.100,  27.400, 402.800, 121.400,1098.600,1173.500,2381.700
   3.940,1108.100,  28.200, 274.900, 180.600, 887.900, 982.600,1930.400
   3.950,1132.300,  29.300, 281.300, 127.800, 879.900, 983.400,1941.000
   3.960,1450.100,  29.400, 300.400, 179.900,1092.400,1191.100,2367.200
   3.970,1121.900,  28.400, 297.600, 164.100, 889.200, 973.500,1935.900
   3.980,1114.600,  28.000, 294.000, 163.900, 881.700, 984.100,1942.200
   3.990,1026.900,  27.600, 338.800, 188.400,1285.500,1414.300,2779.300
   4.000, 853.400,   1.000, 136.400, 156.000, 876.400, 976.000,1957.100
   4.010,1030.100,  28.600, 325.600, 135.100, 872.500, 985.700,1940.200
   4.020,1435.300,  28.000, 292.300, 118.400,1072.900,1179.000,2335.200
   4.030,1056.300,  28.500, 293.200, 176.300, 888.800, 968.000,1959.200
   4.040,1009.600,  27.800, 285.200, 192.300, 874.800, 976.800,1954.500
   4.050,1446.900,  28.200, 277.500, 202.700,1080.000,1182.700,2382.400
   4.060,1023.700,  27.900, 288.100, 184.800, 886.700, 979.000,1986.000
   4.070,1051.000,  27.600, 275.900, 237.100, 878.600, 976.200,1953.100
   4.080,1416.400,  28.000, 373.200, 114.100,1079.800,1174.500,2367.100
   4.090,1037.000,  28.100, 389.600, 130.100, 879.300, 979.700,1943.300
   4.100,1017.600,  28.000, 368.300, 153.800, 862.600, 980.700,1950.500
   4.110,1423.200,  28.000, 373.100, 185.100,1082.600,1177.700,2402.200
   4.120, 998.900,  28.600, 369.500, 190.800, 893.400, 995.900,1981.300
   4.130,1039.100,  28.100, 369.700, 195.000, 888.200,1006.400,1953.000
   4.140,1427.700,  28.000, 373.600, 169.000,1091.300,1214.500,2374.200
   4.150,1037.600,  28.100, 358.900, 185.100, 884.100, 996.300,1955.700
   4.160, 956.200,  27.900, 358.800, 242.600, 889.400, 996.000,1957.900
   4.170,1434.000,  27.900, 371.000, 169.000,1071.700,1189.100,2376.300
   4.180,1020.400,  28.100, 358.800, 130.700, 890.400, 992.400,1952.700
   4.190,1027.200,  27.900, 248.600, 193.100, 876.800, 994.000,1959.800
   4.200,1823.800,  28.000, 366.100, 122.500,1325.000,1402.400,2779.100
   4.210,1028.700,  28.300, 367.600, 135.400, 905.800,1001.700,1945.100
   4.220,1014.700,  28.100, 353.000, 185.500, 901.400, 977.100,1954.600
   4.230,1468.700,  28.000, 350.200, 116.900,1100.400,1210.600,2371.900
   4.240,1003.600,  28.300, 345.000, 181.900, 906.200, 999.600,1999.700
   4.250,1034.900,  28.000, 346.500, 128.300, 895.000, 992.500,1985.300
   4.260,1413.500,  28.000, 346.900, 262.600,1099.900,1191.800,2422.100
   4.270,1043.100,  28.000, 337.300, 153.400, 905.900,1000.400,1986.300
   4.280, 994.900,  27.600, 345.200, 176.000, 891.500,1002.000,1999.400
   4.290,1435.100,  28.000, 351.500, 182.600,1103.000,1193.900,2391.500
   4.300,1006.800,  28.000, 340.300, 174.200, 903.900, 989.400,1974.500
   4.310,1041.800,  28.100, 364.900, 152.200, 901.500, 997.700,1970.800
   4.320,1395.700,  28.200, 335.300, 134.100,1108.000,1196.100,2430.000
   4.330,1032.400,  27.700, 335.000, 156.100, 895.700, 988.400,2024.200
   4.340,1015.000,  28.100, 356.200, 205.000, 887.900, 999.500,2008.900
   4.350,1433.500,  27.600, 335.700, 146.100,1106.500,1206.900,2402.000
   4.360,1005.600,  28.300, 348.500, 171.800, 897.100,1005.900,2049.000
   4.370,1031.900,  27.600, 330.500, 158.900, 898.000,1003.600,2012.600
   4.380,1431.400,  27.500, 353.000, 134.800,1102.800,1201.200,2434.500
   4.390,1064.700,  28.200, 337.100, 177.000, 899.500,1006.600,2017.000
   4.400,1003.100,  27.900, 343.100, 163.100, 900.500, 992.600,2013.700
   4.410,1838.600,   1.000, 445.300, 266.700,1314.800,1401.000,2835.600
   4.420,1023.000,  28.000, 325.500, 154.900, 892.900,1016.600,2005.400
   4.430,1049.900,  28.700, 342.800, 197.100, 925.700,1024.300,2036.200
   4.440,1443.200,  28.000, 322.000, 191.200,1103.300,1239.800,2434.900
   4.450,1057.600,  27.800, 319.000, 157.700, 917.200,1022.700,2022.600
   4.460,1012.800,  27.700, 334.000, 130.700, 907.200,1026.600,2013.900
   4.470,1461.500,  28.000, 332.700, 273.400,1117.100,1286.600,2448.500
   4.480, 905.100,  28.000, 320.900, 199.700, 895.500,1012.200,2033.700
   4.490,1058.600,  28.100, 324.500, 393.300, 932.800,1015.800,2004.400
   4.500,1454.300,  28.300, 321.000, 176.500,1162.500,1223.900,2444.400
   4.510,1080.600,  28.700, 223.500, 199.800, 939.200,1020.900,2048.200
   4.520,1015.900,  28.000, 216.900, 204.700, 937.600,1030.200,2007.100
   4.530,1469.900,  28.000, 324.900, 276.700,1122.600,1211.400,2455.000
   4.540,1032.800,  28.800, 213.800, 141.100, 951.300,1030.000,2023.600
   4.550,1056.100,  28.400, 323.200, 243.600, 939.100,1018.300,2064.500
   4.560,1440.100,  27.800, 320.200, 269.100,1132.800,1240.300,2508.700
   4.570,1046.700,  28.100, 319.200, 163.000, 927.900,1023.900,2059.400
   4.580,1026.000,  27.900, 310.400, 192.400, 921.700,1023.800,2052.800
   4.590,1456.300,  28.000, 310.000, 164.200,1141.000,1225.200,2440.600
   4.600,1021.100,  28.300, 323.000, 250.600, 930.700,1011.200,2044.500
   4.610,1055.800,  28.300, 313.200, 142.400, 926.000,1027.400,2047.800
   4.620,2053.300,  28.000, 312.100, 153.200,1463.300,1529.000,3082.300
   4.630,1045.700,  28.500, 324.200, 134.500, 934.900,1020.300,2135.400
   4.640, 991.800,  28.000, 317.500, 148.600, 927.600,1020.400,2097.200
   4.650,1464.900,  28.000, 311.400, 243.400,1143.100,1237.600,2514.000
   4.660,1017.800,  28.100, 308.000, 156.000, 931.900,1036.800,2057.300
   4.670,1049.600,  28.200, 317.600, 167.900, 927.200,1024.600,2066.900
   4.680,1427.600,  28.200, 306.300, 140.000,1123.700,1226.800,2493.100
   4.690,1062.600,  28.700, 307.200, 193.800, 924.700,1043.000,2090.700
   4.700,1008.700,  28.000, 320.700, 192.600, 927.400,1035.400,2079.500
   4.710,1480.800,  28.100, 309.300, 146.700,1150.300,1242.000,2494.400
   4.720, 998.000,  28.000, 301.000, 182.500, 930.600,1047.500,2053.300
   4.730,1052.800,  28.400, 312.700, 220.700, 920.700,1057.100,2084.000
   4.740,1434.600,  27.900, 321.000, 166.300,1157.700,1242.200,2497.000
   4.750,1063.800,  27.800, 304.800, 160.000, 933.300,1062.700,2068.200
   4.760,1010.600,  28.400, 311.900, 160.300, 930.300,1045.000,2062.400
   4.770,1457.400,  28.300, 321.400, 145.300,1140.200,1258.100,2496.400
   4.780,1026.300,  28.000, 301.900, 169.600, 934.800,1030.000,2061.600
   4.790,1056.100,  28.100, 313.500, 173.900, 927.900,1047.400,2054.400
   4.800,1362.100,  28.300, 308.400, 396.200,1145.600,1233.900,2477.500
   4.810,1063.700,  28.100, 312.700, 169.100, 939.600,1053.000,2043.300
   4.820,1028.800,  28.100, 295.900, 218.500, 947.200,1058.400,2079.800
   4.830,1849.700,  28.400, 312.000, 215.500,1340.500,1452.600,2873.400
   4.840,1021.900,   1.000, 406.900, 191.800, 941.200,1043.600,2049.300
   4.850,1052.800,  27.500, 300.500, 148.200, 953.500,1052.300,2071.000
   4.860,1444.300,  27.700, 302.100, 135.500,1168.000,1258.900,2483.000
   4.870,1051.300,  27.800, 296.100, 155.400, 957.900,1044.900,2090.200
   4.880, 995.500,  28.200, 304.200, 164.500, 951.500,1041.400,2075.600
   4.890,1452.900,  28.000, 303.200, 150.200,1153.200,1243.900,2474.300
   4.900,1016.900,  28.100, 309.600, 295.700, 944.300,1043.100,2081.400
   4.910,1055.100,  28.800, 298.700, 152.100, 956.800,1041.600,2086.000
   4.920,1439.000,  28.300, 305.200, 153.100,1157.000,1255.100,2506.600
   4.930,1084.900,  28.200, 303.500, 290.100, 944.800,1043.700,2102.500
   4.940,1031.200,  28.200, 296.200, 177.100, 949.100,1053.400,2093.700
   4.950,1461.800,  28.200, 297.100, 136.400,1162.100,1258.500,2583.800
   4.960, 982.600,  28.400, 293.200, 198.200, 962.600,1054.300,2119.800
   4.970,1064.100,  28.200, 302.200, 166.800, 944.700,1047.900,2103.100
   4.980,1443.500,  28.400, 300.000, 192.900,1160.500,1240.200,2541.000
   4.990,1061.100,  28.300, 294.400, 275.200, 946.800,1048.200,2131.000
   5.000, 868.200,  31.200, 196.200, 205.700, 946.800,1042.200,2088.100
   5.010,1444.600,  28.500, 191.000, 198.700,1153.800,1255.900,2555.300
   5.020, 982.200,  28.000, 298.500, 159.400, 949.900,1044.000,2103.500
   5.030,1005.600,  28.200, 289.200, 169.000, 942.400,1071.800,2124.000
   5.040,1783.000,  28.100, 310.000, 140.400,1347.500,1466.100,2905.000
   5.050,1012.600,  28.400, 300.700, 187.700, 965.100,1063.700,2166.600
   5.060,1001.000,  27.800, 305.800, 143.400, 949.400,1067.100,2137.300
   5.070,1451.900,  28.200, 289.500, 240.500,1152.400,1265.200,2553.500
   5.080, 978.600,  28.000, 294.000, 273.400, 942.700,1065.300,2124.700
   5.090,1012.400,  28.100, 288.300, 150.600, 946.500,1067.000,2103.600
   5.100,1409.500,  28.200, 293.700, 132.400,1162.900,1276.600,2518.500
   5.110,1020.700,  28.300, 298.100, 165.600, 977.900,1065.400,2131.300
   5.120, 950.100,  27.900, 285.200, 139.000, 984.100,1081.700,2104.900
   5.130,1416.500,  28.000, 290.000, 159.900,1178.400,1285.800,2536.400
   5.140,1005.000,  28.500, 295.100, 204.400, 969.700,1059.000,2103.200
   5.150,1003.100,  27.700, 285.200, 135.500, 967.600,1073.200,2104.500
   5.160,1394.400,  28.700, 297.000, 163.500,1173.300,1276.900,2573.800
   5.170,1039.500,  28.300, 290.100, 178.500, 979.200,1079.300,2155.300
   5.180,1003.900,  28.600, 286.300, 185.000, 970.800,1070.100,2124.700
   5.190,1433.200,  28.300, 287.200, 139.600,1175.500,1283.600,2583.600
   5.200, 952.100,  28.300, 291.900, 132.200, 982.000,1079.100,2126.200
   5.210,1002.500,  28.000, 284.400, 152.800, 972.400,1068.500,2192.800
   5.220,1413.500,  28.500, 409.000, 266.200,1169.000,1268.700,2569.800
   5.230,1014.000,  28.700, 394.900, 194.500, 964.800,1060.200,2147.100
   5.240, 979.600,  28.200, 395.300, 176.900, 964.900,1084.000,2173.100
   5.250,1836.700,  28.400, 393.400, 136.000,1398.900,1480.100,2997.900
   5.260,1022.100,  28.300, 411.400, 204.700, 976.600,1076.400,2247.700
   5.270,1017.200,  28.200, 412.100, 183.100, 989.800,1075.500,2248.000
   5.280,1357.000,  29.700, 400.900, 148.700,1198.200,1272.000,2609.000
   5.290,1037.500,   1.000, 522.100, 186.500, 996.600,1112.400,2195.600
   5.300,1025.100,  29.100, 401.000, 189.700, 973.200,1070.900,2219.400
   5.310,1442.300,  28.500, 396.000, 138.700,1225.700,1316.100,2620.800
   5.320, 982.900,  28.900, 388.400, 194.100, 969.900,1076.100,2188.400
   5.330,1037.000,  29.100, 396.600, 188.400, 982.800,1071.300,2158.900
   5.340,1451.300,  29.000, 389.000, 281.000,1192.300,1255.100,2642.600
   5.350,1011.700,  28.500, 386.000, 196.400, 979.100,1101.000,2188.000
   5.360, 959.500,  28.900, 391.900, 152.300, 977.100,1140.800,2213.300
   5.370,1443.200,  29.000, 396.800, 205.500,1214.200,1306.800,2606.100
   5.380,1008.700,  29.000, 403.500, 195.000, 985.800,1089.800,2157.000
   5.390,1017.600,  29.000, 411.100, 234.300, 972.900,1104.000,2183.300
   5.400,1412.700,  29.000, 401.400, 152.600,1179.900,1330.600,2644.700
   5.410,1059.800,  30.400, 404.900, 188.100, 974.200,1125.600,2204.100
   5.420,1025.500,  29.300, 391.800, 215.000, 991.800,1102.700,2157.400
   5.430,1454.800,  29.300, 393.300, 199.700,1207.600,1292.600,2606.500
   5.440, 926.600,  32.800, 401.300, 138.800,1017.900,1106.500,2222.000
   5.450,1034.400,  29.700, 410.600, 327.800,1054.100,1158.100,2205.500
   5.460,1858.700,  29.700, 393.900, 198.800,1441.600,1527.800,3059.800
   5.470,1047.600,  31.900, 404.700, 223.200,1036.300,1148.300,2283.900
   5.480,1027.500,  30.800, 412.200, 174.600,1041.300,1098.900,2214.100
   5.490,1463.200,  28.800, 409.900, 266.000,1214.400,1332.900,2777.000
   5.500,1012.200,  28.900, 384.900, 136.000, 994.600,1095.300,2195.700
   5.510,1019.300,  28.200, 401.600, 135.000,1011.000,1119.800,2236.300
   5.520,1376.200,  28.500, 392.200, 219.700,1235.600,1296.500,2623.600
   5.530,1029.900,  28.300, 390.300, 281.700,1002.800,1106.000,2261.400
   5.540,1020.100,  28.200, 401.500, 180.700,1007.600,1093.400,2256.400
   5.550,1431.000,  28.800, 395.300, 168.500,1200.700,1352.600,2626.200
   5.560, 982.600,  28.700, 285.400, 137.400,1013.600,1115.300,2195.400
   5.570,1037.200,  28.400, 394.600, 187.500, 995.900,1082.000,2227.100
   5.580,1417.500,  27.900, 397.200, 168.900,1199.000,1293.700,2665.000
   5.590,1034.600,  28.400, 395.900, 277.400,1013.100,1111.800,2231.400
   5.600, 916.200,  28.300, 388.200, 183.000,1003.200,1101.700,2217.700
   5.610,1468.600,  28.000, 392.100, 188.500,1210.300,1301.900,2633.000
   5.620, 996.800,  28.300, 398.400, 188.400, 989.500,1103.200,2184.800
   5.630,1023.700,  28.100, 382.500, 142.800, 995.700,1096.700,2205.800
   5.640,1387.600,  27.800, 397.700, 133.600,1196.900,1323.800,2683.400
   5.650,1017.700,  28.100, 387.100, 145.300, 998.400,1094.300,2198.700
   5.660,1002.900,  28.100, 374.700, 190.200, 978.900,1087.300,2244.800
   5.670,1842.400,  28.400, 390.000, 160.300,1398.200,1522.700,3034.000
   5.680, 963.500,  27.900, 379.000, 200.800,1025.000,1128.500,2224.200
   5.690,1019.000,  28.600, 381.600, 348.800, 988.800,1085.800,2201.500
   5.700,1427.800,  27.900, 386.500, 216.600,1205.500,1337.800,2679.900
   5.710,1014.500,  28.600, 389.700, 186.200,1000.300,1109.900,2219.900
   5.720, 989.300,  28.100, 274.900, 196.900,1000.000,1109.800,2242.100
   5.730,1461.600,  28.500, 382.400, 208.100,1201.400,1325.800,2626.900
   5.740,1023.200,  28.500, 378.800, 189.800,1015.500,1110.500,2204.900
   5.750,1006.100,  27.900, 376.200, 341.700, 991.900,1114.700,2194.400
   5.760,1337.500,   1.000, 483.900, 223.100,1208.100,1311.400,2632.100
   5.770,1020.000,  28.200, 378.200, 139.600, 999.200,1106.600,2246.400
   5.780,1006.200,  28.000, 385.400, 156.200,1020.000,1119.300,2227.500
   5.790,1418.600,  27.400, 382.400, 148.000,1250.900,1313.400,2616.400
   5.800, 981.500,  28.400, 270.300, 220.200,1022.400,1112.900,2190.800
   5.810,1017.200,  28.100, 375.500, 182.400,1025.900,1114.100,2185.600
   5.820,1420.000,  27.900, 381.300, 144.400,1235.900,1313.800,2607.300
   5.830,1017.400,  28.900, 374.800, 153.900,1013.300,1130.300,2275.400
   5.840, 945.400,  28.100, 373.700, 253.800,1025.400,1118.500,2283.000
   5.850,1445.600,  28.500, 369.600, 187.400,1215.200,1323.300,2711.200
   5.860, 993.100,  28.000, 383.900, 236.100,1036.000,1128.300,2206.400
   5.870,1006.400,  27.600, 379.400, 140.400,1011.800,1124.300,2239.500
   5.880,1823.500,  28.100, 376.100, 215.800,1437.900,1507.000,3064.900
   5.890,1002.400,  28.200, 368.700, 207.700,1019.000,1114.400,2215.400
   5.900,1001.500,  28.000, 374.400, 191.500,1019.400,1130.500,2223.600
   5.910,1428.400,  28.200, 391.400, 273.600,1232.600,1336.200,2664.300
   5.920, 904.000,  28.100, 381.500, 184.500,1021.100,1117.000,2249.400
   5.930,1013.900,  28.300, 382.300, 215.400,1021.900,1124.400,2253.700
   5.940,1427.000,  28.300, 372.100, 163.300,1224.900,1315.700,2689.500
   5.950,1036.000,  28.800, 376.300, 198.100,1026.200,1114.400,2268.800
   5.960, 979.100,  28.500, 265.800, 232.200,1012.200,1113.800,2276.400
   5.970,1445.500,  28.200, 369.600, 183.500,1254.900,1326.300,2702.500
   5.980,1000.200,  28.200, 378.900, 138.800,1030.800,1122.500,2260.400
   5.990,1035.300,  30.100, 371.500, 161.500,1025.400,1131.500,2269.800
   6.000, 878.500,  28.100, 375.600, 185.600,1222.800,1319.400,2746.200
   6.010,1113.600,  28.400, 373.900, 137.600,1022.300,1124.000,2266.400
   6.020,1094.400,  27.800, 373.000, 144.800,1022.800,1123.200,2328.100
   6.030,1473.000,  28.300, 371.200, 157.600,1237.100,1334.600,2725.600
   6.040,1107.500,  28.600, 364.400, 182.400,1036.700,1181.100,2258.400
   6.050,1108.500,  28.600, 381.900, 190.800,1005.300,1141.400,2276.500
   6.060,1013.000,  28.200, 370.700, 192.800,1234.300,1378.300,2740.800
   6.070,1100.800,  29.100, 376.400, 129.500,1014.900,1151.700,2275.900
   6.080,1127.600,  28.500, 268.300, 259.400,1026.500,1159.500,2262.100
   6.090,1020.500,  28.200, 362.400, 162.700,1437.300,1540.800,3065.300
   6.100,1100.200,  28.100, 374.800, 195.600,1023.400,1154.700,2288.400
   6.110,1103.100,  28.000, 371.600, 174.400,1028.900,1148.500,2252.000
   6.120,1439.200,  28.700, 366.400, 200.700,1236.500,1352.500,2705.100
   6.130,1097.000,  28.100, 363.200, 137.100,1043.600,1142.500,2276.500
   6.140,1121.700,  28.500, 380.900, 134.500,1040.000,1152.400,2250.400
   6.150,1022.700,  28.500, 383.800, 143.600,1238.900,1347.200,2683.500
   6.160,1118.500,  28.400, 376.000, 202.500,1053.100,1136.300,2302.500
   6.170,1118.800,  28.300, 374.700, 260.800,1048.300,1178.100,2300.100
   6.180,1015.600,  28.300, 360.400, 139.700,1278.600,1346.200,2736.100
   6.190,1137.200,  29.700, 373.400, 177.700,1045.600,1161.000,2331.400
   6.200,1128.100,  28.000, 361.900, 186.000,1036.600,1128.100,2308.000
   6.210,1430.000,  28.100, 373.700, 199.600,1257.100,1367.800,2718.100
   6.220,1102.100,  28.200, 366.300, 179.800,1081.200,1164.800,2296.700
   6.230,1119.200,  29.800, 387.400, 235.800,1052.200,1135.600,2300.800
   6.240, 964.000,  29.600, 402.000, 168.500,1284.100,1346.800,2751.000
   6.250,1121.400,   1.100, 479.900, 174.400,1072.100,1171.100,2300.600
   6.260,1113.900,  28.200, 375.200, 160.600,1038.700,1133.600,2354.000
   6.270,1033.400,  28.900, 366.600, 150.400,1285.100,1396.300,2752.500
   6.280,1114.700,  29.200, 378.200, 139.400,1076.500,1163.600,2336.300
   6.290,1133.600,  29.200, 378.100, 201.500, 489.000, 595.000,1145.300
   6.300,1852.700,  28.500, 370.800, 140.600, 523.500, 642.900,1282.300
   6.310,1102.700,  28.000, 379.100, 177.000, 599.300, 676.900,1382.100
   6.320,1111.400,  28.200, 368.300, 144.100, 609.300, 693.700,1409.800
   6.330,1044.100,  28.400, 372.600, 180.300, 584.600, 723.600,1415.000
   6.340,1111.800,  28.100, 361.200, 208.400, 638.900, 714.600,1466.700
   6.350,1094.400,  27.700, 372.200, 178.600, 640.600, 742.900,1465.700
   6.360,1010.400,  28.200, 366.900, 180.900, 642.400, 755.800,1519.500
   6.370,1089.300,  27.900, 376.500, 172.300, 678.700, 768.900,1500.500
   6.380,1090.200,  28.000, 361.700, 239.300, 656.300, 763.500,1539.500
   6.390,1445.800,  28.100, 374.500, 163.500, 706.400, 781.500,1574.200
   6.400,1091.000,  27.900, 358.500, 263.100, 683.100, 791.900,1612.400
   6.410,1098.500,  28.000, 353.700, 179.700, 674.900, 815.700,1636.500
   6.420,1009.700,  28.000, 354.400, 286.200, 716.600, 803.100,1639.100
   6.430,1106.800,  28.100, 368.200, 313.600, 722.400, 820.900,1656.600
   6.440,1102.500,  28.000, 364.300, 234.500, 712.000, 830.100,1661.800
   6.450,1028.500,  28.000, 374.700, 201.000, 762.500, 812.200,1654.800
   6.460,1097.600,  28.100, 379.000, 140.900, 747.800, 819.600,1661.200
   6.470,1108.000,  27.800, 369.700, 203.900, 734.900, 828.400,1695.400
   6.480,1407.500,  28.000, 370.700, 195.500, 751.700, 861.900,1731.500
   6.490,1108.400,  28.200, 363.600, 151.000, 779.600, 855.200,1731.500
   6.500,1098.800,  27.800, 350.800, 204.000, 776.500, 868.600,1716.700
   6.510,1018.400,  27.800, 363.900, 308.300, 769.100, 871.600,1757.500
   6.520,1096.700,  28.200, 364.000, 250.300, 774.200, 880.400,1780.900
   6.530,1098.200,  27.800, 370.100, 222.400, 805.200, 900.100,1765.100
   6.540,1012.000,  28.000, 360.000, 196.500, 787.300, 892.000,1773.900
   6.550,1095.500,  28.000, 360.400, 183.200, 805.700, 894.100,1782.100
   6.560,1117.900,  28.000, 367.200, 237.200, 803.300, 881.600,1773.300
   6.570,1459.200,  27.800, 353.100, 202.400, 803.000, 917.900,1832.200
   6.580,1115.100,  28.200, 362.000, 191.100, 815.600, 898.300,1808.800
   6.590,1114.200,  27.700, 355.900, 153.200, 831.100, 911.400,1828.900
   6.600,1026.300,  28.800, 371.500, 198.900, 812.700, 901.000,1818.600
   6.610,1099.900,  28.200, 353.600, 209.700, 806.100, 906.800,1843.200
   6.620,1111.400,  28.600, 360.600, 231.200, 822.400, 911.400,1875.100
   6.630,1028.100,  28.800, 363.700, 305.800, 822.500, 942.200,1910.600
   6.640,1103.200,  28.000, 356.800, 138.100, 842.200, 926.200,1852.400
   6.650,1117.600,  27.800, 361.600, 130.400, 857.400, 930.200,1870.200
   6.660,1426.800,  28.400, 357.600, 191.900, 830.700, 924.500,1897.500
   6.670,1119.100,  28.300, 363.800, 262.200, 837.900, 935.400,1900.400
   6.680,1101.400,  27.900, 351.700, 177.400, 838.400, 941.800,1951.700
   6.690,1027.200,  29.400, 364.000, 152.200, 840.900, 949.500,1940.000
   6.700,1121.200,  28.600, 357.900, 241.300, 837.700, 950.100,1909.200
   6.710,1128.900,  28.600, 368.100, 203.600, 872.200, 952.300,1968.900
   6.720, 918.000,  28.300, 347.200, 171.100, 864.000, 948.000,1932.600
   6.730,1110.300,  28.000, 364.700, 259.700, 872.600, 951.100,1944.400
   6.740,1098.100,  28.000, 354.800, 172.600, 854.700, 963.700,1943.000
   6.750,1467.000,  28.000, 348.000, 314.100, 875.400, 961.300,1988.000
   6.760,1109.900,   1.000, 462.700, 156.100, 854.700, 988.000,1953.400
   6.770,1131.400,  28.200, 373.300, 183.700, 860.700, 980.100,1973.400
   6.780,1016.800,  28.200, 352.400, 192.600, 892.200, 978.700,1970.500
   6.790,1098.700,  27.900, 367.500, 135.600, 889.100, 976.300,1978.100
   6.800,1105.300,  27.900, 351.200, 129.100, 887.700, 990.900,2004.000
   6.810,1028.900,  28.000, 355.700, 235.100, 892.000, 980.900,1995.600
   6.820,1107.200,  27.600, 350.400, 169.900, 889.900, 979.200,2024.200
   6.830,1100.500,  28.100, 358.300, 147.500, 887.700,1015.700,2044.600
   6.840,1418.600,  28.400, 351.700, 254.300, 895.600, 998.400,2014.200
   6.850,1109.400,  28.800, 355.100, 148.600, 883.500, 992.500,2030.600
   6.860,1117.500,  28.000, 366.100, 170.900, 916.500, 983.800,2029.300
   6.870,1025.000,  28.300, 356.300, 218.600, 907.900,1006.900,2040.200
   6.880,1118.100,  28.500, 361.300, 329.600, 912.400, 998.500,2100.100
   6.890,1121.500,  28.700, 362.800, 132.400, 915.000, 996.200,2042.900
   6.900,1024.500,  28.300, 352.300, 222.400, 918.300, 997.200,2106.100
   6.910,1112.400,  28.600, 359.600, 167.800, 912.700,1004.900,2164.900
   6.920,1125.300,  28.600, 363.100, 262.200, 906.500,1035.100,2085.600
   6.930,2022.300,  28.000, 348.200, 211.600, 908.700,1060.200,2095.300
   6.940,1111.400,  28.800, 362.200, 219.600, 993.400,1054.700,2081.900
   6.950,1121.800,  28.800, 360.900, 220.700, 944.000,1031.100,2107.000
